   0    1    2    3    4    5    6    7    8    9 
   2    3    4    5    6    7    8    9   10   11 
   4    5    6    7    8    9   10   11   12   13 
   6    7    8    9   10   11   12   13   14   15 
   8    9   10   11   12   13   14   15   16   17 
  10   11   12   13   14   15   16   17   18   19 
  12   13   14   15   16   17   18   19   20   21 
  14   15   16   17   18   19   20   21   22   23 
  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 

   4    5    6    7    8    9   10   11   12   13 
   6    7    8    9   10   11   12   13   14   15 
   8    9   10   11   12   13   14   15   16   17 
  10   11   12   13   14   15   16   17   18   19 
  12   13   14   15   16   17   18   19   20   21 
  14   15   16   17   18   19   20   21   22   23 
  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 
  20   21   22   23   24   25   26   27   28   29 
  22   23   24   25   26   27   28   29   30   31 

   8    9   10   11   12   13   14   15   16   17 
  10   11   12   13   14   15   16   17   18   19 
  12   13   14   15   16   17   18   19   20   21 
  14   15   16   17   18   19   20   21   22   23 
  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 
  20   21   22   23   24   25   26   27   28   29 
  22   23   24   25   26   27   28   29   30   31 
  24   25   26   27   28   29   30   31   32   33 
  26   27   28   29   30   31   32   33   34   35 

  12   13   14   15   16   17   18   19   20   21 
  14   15   16   17   18   19   20   21   22   23 
  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 
  20   21   22   23   24   25   26   27   28   29 
  22   23   24   25   26   27   28   29   30   31 
  24   25   26   27   28   29   30   31   32   33 
  26   27   28   29   30   31   32   33   34   35 
  28   29   30   31   32   33   34   35   36   37 
  30   31   32   33   34   35   36   37   38   39 

  16   17   18   19   20   21   22   23   24   25 
  18   19   20   21   22   23   24   25   26   27 
  20   21   22   23   24   25   26   27   28   29 
  22   23   24   25   26   27   28   29   30   31 
  24   25   26   27   28   29   30   31   32   33 
  26   27   28   29   30   31   32   33   34   35 
  28   29   30   31   32   33   34   35   36   37 
  30   31   32   33   34   35   36   37   38   39 
  32   33   34   35   36   37   38   39   40   41 
  34   35   36   37   38   39   40   41   42   43 
